RFQ_ID,Material_Group,Req_Delivery_Date,Req_Quantity,Delivery_Location,Bidding_Price,Quotation_ID,Supplier,Delivery_Date,Quantity,Incoterm_Location,Price,Payment_Term,Quality,Service,Supplier_Awarded
65000001,Metals,1/3/2010,10,Bangalore,25,75000001,Supplier 1,5/3/2010,7,Bangalore,29,10,8,8,0
65000001,Metals,1/3/2010,10,Bangalore,25,75000002,Supplier 2,6/3/2010,6,Chennai,28,20,10,9,0
65000001,Metals,1/3/2010,10,Bangalore,25,75000003,Supplier 3,10/3/2010,8,Bangalore,32,5,8,8,0
65000001,Metals,1/3/2010,10,Bangalore,25,75000004,Supplier 4,10/3/2010,9,Mumbai,35,10,7,10,0
65000001,Metals,1/3/2010,10,Bangalore,25,75000005,Supplier 5,5/3/2010,6,Chennai,30,10,9,9,0
65000001,Metals,1/3/2010,10,Bangalore,25,75000006,Supplier 6,6/3/2010,7,Bangalore,28,20,9,9,0
65000001,Metals,1/3/2010,10,Bangalore,25,75000007,Supplier 7,2/3/2010,8,Chennai,32,5,9,10,0
65000001,Metals,1/3/2010,10,Bangalore,25,75000008,Supplier 8,3/2/2010,9,Bangalore,35,10,10,9,1
65000002,Plastics,1/3/2010,10,Chennai,25,75000009,Supplier 1,5/3/2010,7,Bangalore,29,10,8,8,0
65000002,Plastics,1/3/2010,10,Chennai,25,75000010,Supplier 2,6/3/2010,6,Chennai,28,20,10,9,1
65000002,Plastics,1/3/2010,10,Chennai,25,75000011,Supplier 3,10/3/2010,8,Bangalore,32,5,8,8,0
65000002,Plastics,1/3/2010,10,Chennai,25,75000012,Supplier 4,10/3/2010,9,Mumbai,35,10,7,10,0
65000002,Plastics,1/3/2010,10,Chennai,25,75000013,Supplier 5,5/3/2010,6,Chennai,30,10,9,9,0
65000002,Plastics,1/3/2010,10,Chennai,25,75000014,Supplier 6,6/3/2010,7,Bangalore,28,20,9,9,0
65000002,Plastics,1/3/2010,10,Chennai,25,75000015,Supplier 7,2/3/2010,8,Chennai,32,5,9,10,0
65000002,Plastics,1/3/2010,10,Chennai,25,75000016,Supplier 8,3/2/2010,9,Bangalore,35,9,7,9,0
